"GEOID","total_population","tot_population_race","pop_nonwhite","pop_nonwhitenh","race_pct_white","race_pct_whitenh","race_pct_nonwhite","race_pct_nonwhitenh","race_pct_black","race_pct_aapi","race_pct_native","race_pct_hisp","in_poverty","inc_pct_poverty","inc_percapita_income","tot_population_language","only_english_pct","any_other_than_english_pct","spanish_pct","age_pct_under18","age_pct_18_34","age_pct_35_64","age_pct_over65"
"01",4864680,4864680,1547227,1667950,0.681946808423165,0.65713058207323,0.318053191576835,0.34286941792677,0.265831668270061,0.0137297828428591,0.00525748867345848,0.0417593757451672,829400,0.174897431744875,26846,4572555,0.948172958007066,0.051827041992934,0.0324588769298565,0.225871588675925,0.225829653749065,0.387171612521276,0.161127145053734
"02",738516,738516,259682,287762,0.648373224141386,0.610351028278331,0.351626775858614,0.389648971721669,0.0326722779195034,0.0750220712889091,0.144424765340223,0.0693092634418212,77865,0.108044691497126,35874,684276,0.837926509186352,0.162073490813648,0.0356259754835768,0.252043286807598,0.261565084575013,0.380194877294466,0.106196751322923
"04",6946685,6946685,1582544,3120799,0.772187165532912,0.550749890055472,0.227812834467088,0.449250109944528,0.0439431181923464,0.0349805698689375,0.0445651415027456,0.311416452595735,1092192,0.160877067779646,29265,6510583,0.72805169675281,0.27194830324719,0.205571298300014,0.235188870662769,0.233893000762234,0.36417384695002,0.166744281624977
"05",2990671,2990671,687797,816822,0.770019169611101,0.726876677508158,0.229980830388899,0.273123322491842,0.154135978180148,0.0173730243146103,0.00669983425124328,0.0732451011829787,510337,0.175796235828899,25635,2800360,0.92607771857904,0.0739222814209601,0.053428130668914,0.2360483650659,0.22564835784344,0.375284342543864,0.163018934546796
"06",39148760,39148760,15619692,24452924,0.601016941532759,0.375384456621359,0.398983058467241,0.624615543378641,0.0579296764444136,0.147072474326134,0.00757303679605689,0.388813770857621,5487141,0.142866754099464,35021,36668081,0.558716748771227,0.441283251228773,0.287160405258186,0.231773752221015,0.249311395814325,0.383138980647152,0.135775871317508
"08",5531141,5531141,875557,1752929,0.841704089626354,0.683080037193049,0.158295910373646,0.316919962806951,0.0412099420354679,0.0327221815534986,0.00985022800901297,0.214204266353,590504,0.109154154382671,36415,5195942,0.830326243056601,0.169673756943399,0.117866019289669,0.227768375458156,0.248029656087234,0.390298674360317,0.133903294094293
"09",3581504,3581504,846624,1162808,0.763612158467504,0.675329693893962,0.236387841532496,0.324670306106038,0.105615406265077,0.0446711772484409,0.00270780096853166,0.156858962044996,348449,0.100275950307649,43056,3396521,0.778300502190329,0.221699497809671,0.117778161830885,0.210142163739033,0.220583028805775,0.405215239184432,0.16405956827076
"10",949495,949495,294590,353872,0.68974033565211,0.627305041100796,0.31025966434789,0.372694958899204,0.221056456326784,0.0391787213202808,0.00363877640219274,0.0909062185688182,109798,0.118870428872399,33989,894641,0.870287634928424,0.129712365071576,0.0700359138470068,0.214246520518802,0.223748413630404,0.385986234787966,0.176018831062828
"11",684498,684498,404029,436441,0.409744075220088,0.362392585515224,0.590255924779912,0.637607414484776,0.469419925259095,0.0395296991371779,0.00291162282431797,0.109242101510888,109497,0.168220896219458,53321,639806,0.825529926258897,0.174470073741103,0.0895912198385135,0.177848583925738,0.344041911006314,0.358734430195559,0.119375074872388
"12",20598139,20598139,5069041,9401282,0.753907816623628,0.543585855013407,0.246092183376372,0.456414144986593,0.16100367125399,0.027772169126541,0.00282151703122306,0.251708176160963,2983851,0.147872462948764,30197,19480719,0.708947703624286,0.291052296375714,0.215581262683374,0.201404214235082,0.215010103582659,0.386268050720504,0.197317631461755
"13",10297484,10297484,4217508,4821043,0.590433158235546,0.531823210407513,0.409566841764454,0.468176789592487,0.31457198671054,0.039679207076214,0.00325166807736725,0.0940485073829685,1607714,0.160375449053831,29523,9641674,0.861045810094803,0.138954189905197,0.0798654880884792,0.242903509245559,0.235924231588998,0.389849986656935,0.131322272508508
"15",1422029,1422029,1066417,1107493,0.250073662351471,0.221188175487279,0.749926337648529,0.778811824512721,0.0184707906800776,0.478271540172528,0.00210051975030045,0.104049917406748,137516,0.0993881294511667,34035,1331641,0.738563922258326,0.261436077741674,0.0218527365859117,0.215537798455587,0.233677372261747,0.377824221587605,0.172960607695061
"16",1687809,1687809,160547,300155,0.90487845484886,0.822162934313065,0.0951215451511397,0.177837065686935,0.00683489660263691,0.0157120859054549,0.0135027126884618,0.123872428693057,228882,0.138161957381924,26772,1573645,0.892482739118416,0.107517260881584,0.0804596970727197,0.260204798054756,0.224890968113098,0.364531176217214,0.150373057614932
"17",12821497,12821497,3632312,4927211,0.716701411699429,0.615707042633165,0.283298588300571,0.384292957366835,0.142270828437584,0.0542373484157115,0.00248520122104307,0.169624654593765,1635603,0.130604969958756,34463,12044540,0.770006741643932,0.229993258356068,0.134191758257268,0.228254235835332,0.23334981866782,0.390604856827561,0.147791088669287
"18",6637426,6637426,1089149,1362264,0.835907925753146,0.794760197703146,0.164092074246854,0.205239802296854,0.0933301553945761,0.0222690241668984,0.00224861263989986,0.0678375924643077,908359,0.141142855011901,28461,6219127,0.914307104518046,0.0856928954819542,0.0464023326746664,0.237184263899891,0.22904210156166,0.383705972767154,0.150067661771295
"19",3132499,3132499,304610,436611,0.90275814932423,0.86061894991826,0.0972418506757704,0.13938105008174,0.0350873216559686,0.0249679249698085,0.00368683278111182,0.0585143043940317,353634,0.116688862696547,31085,2935069,0.920252300712522,0.0797476992874784,0.0404450457553127,0.233050992195049,0.228133193338609,0.374949201899187,0.163866612567155
"20",2908776,2908776,448157,694233,0.845929353102473,0.761331570392495,0.154070646897527,0.238668429607505,0.0583754128884452,0.0294536258549988,0.00826808251993278,0.117099426012866,350280,0.123991471958027,30757,2714574,0.883292185072133,0.116707814927867,0.0770010322061583,0.245995222732861,0.234385872270673,0.369116769390286,0.150502135606179
"21",4440204,4440204,573528,676122,0.870832961728785,0.847727266585049,0.129167038271215,0.152272733414951,0.079751290706463,0.0147776994030004,0.00222692470886473,0.0357515105161835,772080,0.179456873799338,26948,4165764,0.945239816753902,0.0547601832460984,0.0267401129780756,0.227921735127485,0.224948223099659,0.391391927037587,0.155738114735269
"22",4663616,4663616,1762510,1919351,0.62207222893137,0.588441458301884,0.37792777106863,0.411558541698116,0.322264097215551,0.0174414016934499,0.00563339691775652,0.0503729295036298,878394,0.193837582239201,27027,4354277,0.919040750048745,0.0809592499512548,0.0370743524125819,0.23768552127791,0.239533658002717,0.37767732163197,0.145103499087403
"23",1332813,1332813,73596,88288,0.944781450961238,0.933758149117693,0.0552185490387623,0.0662418508823068,0.0134159855883759,0.0114307108349033,0.00622893084026041,0.0160720221066271,161743,0.124706435670283,31253,1268376,0.937259929232341,0.0627400707676588,0.00903596409897381,0.191070315190503,0.199653664842705,0.414818132776316,0.194457887190476
"24",6003435,6003435,2630254,2918567,0.561875159804345,0.513850487262709,0.438124840195655,0.486149512737291,0.297844484032891,0.0628533497905782,0.00260584148908083,0.0980958401315247,553496,0.0944202113595073,40517,5637261,0.81584141660285,0.18415858339715,0.0798526092724818,0.223901316496306,0.228614284988511,0.401678372465097,0.145806026050086
"25",6830193,6830193,1470187,1899781,0.784751763237144,0.721855443909125,0.215248236762856,0.278144556090875,0.0747501571331879,0.0651376908383116,0.00212190197260897,0.115535095421169,710305,0.10772055032181,41794,6467512,0.764114855913681,0.235885144086319,0.0899191219127232,0.20202899098166,0.243791500474438,0.396318083544638,0.157861424999264
"26",9957488,9957488,2138900,2468117,0.785196828758418,0.752134574503128,0.214803171241582,0.247865425496872,0.138129616626201,0.0308694321298705,0.00534622788398038,0.0500022696487307,1457008,0.149722742132817,30336,9385114,0.904229506429011,0.0957704935709891,0.0298309642269662,0.220547391068912,0.224456609940178,0.392209561286943,0.162786437703967
"27",5527358,5527358,921314,1089287,0.833317472832409,0.802928089694932,0.166682527167591,0.197071910305068,0.0619076962266602,0.0478612024044761,0.0106709208992795,0.0529663539072374,547442,0.101309970290364,36245,5175618,0.883321566622575,0.116678433377425,0.0388094716418406,0.233675292969987,0.227402133171038,0.388740153975914,0.150182419883062
"28",2988762,2988762,1237569,1291810,0.585925878340263,0.567777561411715,0.414074121659737,0.432222438588285,0.376689077283504,0.00970970589160328,0.00458015726913016,0.0302777537990646,599795,0.207516606137602,23434,2800187,0.961169736164049,0.038830263835951,0.0242973058585016,0.241005473169158,0.230832364704851,0.377772803588911,0.15038935853708
"29",6090062,6090062,1081720,1241732,0.822379476596462,0.79610519564497,0.177620523403538,0.20389480435503,0.115745291263045,0.020259563859941,0.00442557070847555,0.0409035244632977,837930,0.14184917024846,29537,5717130,0.938881046958876,0.0611189530411238,0.0255077285281251,0.227430032732015,0.228106873131998,0.383267362466917,0.16119573166907
"30",1041732,1041732,116090,142779,0.888560589479828,0.862940756355761,0.111439410520172,0.137059243644239,0.00444452123962785,0.00835531595458333,0.0645933887026606,0.0374558907665311,139063,0.136818223408536,29765,979922,0.958970203750911,0.0410297962490892,0.0150644643145067,0.218474617272005,0.222544761992528,0.382521608244731,0.176459012490737
"31",1904760,1904760,238297,392446,0.87489394989395,0.793965643965644,0.12510605010605,0.206034356034356,0.0477015477015477,0.0238859488859489,0.00907305907305907,0.106722631722632,213790,0.115546860010431,31101,1772948,0.887824685213554,0.112175314786446,0.0739734047473474,0.248072198072198,0.233182133182133,0.368553518553519,0.15019215019215
"32",2922849,2922849,987746,1464756,0.662060544352445,0.498860187440405,0.337939455647555,0.501139812559595,0.0893385186850227,0.0869169088105475,0.0122637194052789,0.284515895278887,393431,0.136541422167804,29961,2740538,0.696031947011864,0.303968052988136,0.212837406377872,0.230759782664106,0.229713543190223,0.389655435501458,0.149871238644213
"33",1343622,1343622,93608,129075,0.930331596237632,0.903935035300107,0.0696684037623677,0.0960649646998932,0.0152691754079644,0.0271527259898989,0.00155549700734284,0.0359892886541006,102352,0.0786921141816795,38548,1279543,0.921411785301471,0.0785882146985291,0.0217077503452404,0.195414335281798,0.216195477597122,0.418711512612922,0.169678674508158
"34",8881845,8881845,2850098,3921840,0.679109689484561,0.558443093749103,0.320890310515439,0.441556906250897,0.134742725188291,0.094097566440306,0.00209967636228734,0.199059992602888,904132,0.10382981929129,40895,8360161,0.690166373590174,0.309833626409826,0.162204770936828,0.22218379176849,0.215559492425279,0.407236784699575,0.155019931106656
"35",2092434,2092434,533548,1304126,0.745010834272431,0.376742109906453,0.254989165727569,0.623257890093547,0.0205530974931587,0.0157840103917256,0.0955327623236862,0.485439923075232,410389,0.200106297129734,26085,1964077,0.652424523071142,0.347575476928858,0.272859974430738,0.236167066679284,0.231619730897127,0.368998974400148,0.163214228023441
"36",19618453,19618453,7103504,8658919,0.637917220078464,0.558633955490782,0.362082779921536,0.441366044509218,0.156388426753119,0.0835110699095387,0.00405964731266018,0.188882782959492,2797985,0.146422420061591,37470,18454847,0.695211344748618,0.304788655251382,0.15007455764873,0.211109051259037,0.241166823908083,0.391305624352746,0.156418500480135
"37",10155624,10155624,3161384,3722585,0.688706080492937,0.633445960583023,0.311293919507063,0.366554039416977,0.214622164034431,0.0284771275502126,0.011949241129841,0.0921607574285933,1523949,0.154225682228599,29456,9552431,0.884177441323575,0.115822558676425,0.0750488540561036,0.225748412899099,0.228515648078346,0.391043524258086,0.154692414764469
"38",752201,752201,96933,112724,0.871134178231616,0.850141119195534,0.128865821768384,0.149858880804466,0.0271802350701475,0.0148790017561795,0.0524620413958503,0.0352684987124452,79270,0.108988866004328,35373,699381,0.939149047514874,0.0608509524851262,0.0181360374388209,0.230946249739099,0.268220861179392,0.35471502962639,0.146117859455119
"39",11641879,11641879,2152047,2421241,0.815146077364316,0.792023177701813,0.184853922635684,0.207976822298187,0.123542857643513,0.021760404828121,0.00202398599057764,0.0370496034188296,1645986,0.145416787848354,30304,10945946,0.929565247261406,0.0704347527385938,0.0228870122326567,0.224892218859172,0.222653662694828,0.389863440429161,0.162590678016839
"40",3918137,3918137,1080365,1332027,0.724265639511839,0.66003562407338,0.275734360488161,0.33996437592662,0.0734938569018899,0.0224246880596569,0.075208192056582,0.104008869521408,607810,0.159865691882491,27432,3654145,0.896869719181915,0.103130280818085,0.0710240015106133,0.244684144530934,0.236645885531823,0.368284723071194,0.150385246866049
"41",4081943,4081943,636010,978386,0.844189397059195,0.760313654551276,0.155810602940805,0.239686345448724,0.0190568560119531,0.0466728712282362,0.011504570250001,0.128359460188445,565247,0.14115140200732,32045,3850016,0.846092327927988,0.153907672072012,0.0909700115531987,0.212687438310628,0.229186198827372,0.390915306754651,0.167211056107349
"42",12791181,12791181,2449739,2964316,0.808482187844891,0.768253142536252,0.191517812155109,0.231746857463748,0.111273462552051,0.0337731910759452,0.00194251023419964,0.0707640678370512,1578949,0.127538771948544,32889,12081931,0.887396228301585,0.112603771698415,0.0490718743551838,0.209154260267289,0.223766359025019,0.392751380814641,0.174327999893051
"44",1056611,1056611,202109,288884,0.808719576078614,0.726593798474557,0.191280423921386,0.273406201525443,0.0655435160148815,0.0345690135726393,0.00519017878859864,0.150346721735814,133055,0.130955907754602,34619,1002024,0.779264768109347,0.220735231890653,0.120764572505249,0.19767823730777,0.243638387258887,0.393807181640168,0.164876193793175
"45",4955925,4955925,1622939,1798952,0.672525512391733,0.637009841755071,0.327474487608267,0.362990158244929,0.27025429158028,0.0157564934901154,0.00336687903872637,0.0556273551355196,770632,0.160080365066123,27986,4665835,0.929825851107037,0.0701741488929635,0.0448605662223375,0.221200078693685,0.2268262736018,0.384682375136831,0.167291272567684
"46",864289,864289,134227,153479,0.844696623467382,0.822421666826721,0.155303376532618,0.177578333173279,0.0187911682319224,0.014986885173825,0.0871595033605657,0.037018867531578,113144,0.135514617550643,29801,803882,0.935449481391547,0.0645505186084525,0.0200315469185776,0.246521707438137,0.229586399919471,0.365602246470799,0.158289646171593
"47",6651089,6651089,1484858,1726944,0.776749642051099,0.740351692782941,0.223250357948901,0.259648307217059,0.168015944456615,0.0175491562359187,0.00268347033094881,0.0529841053096718,1046508,0.161279475082088,28511,6247498,0.929038632745461,0.0709613672545394,0.0407691206943964,0.225736567350099,0.227331193433136,0.389783086649419,0.157149152567346
"48",27885195,27885195,7164506,16077932,0.743071332296583,0.423424078619497,0.256928667703417,0.576575921380503,0.120701433144003,0.0477647368074708,0.00487932754280542,0.391661453326756,4213938,0.154556585157347,30143,25886326,0.644696277100118,0.355303722899882,0.294803480416649,0.261525372155368,0.246419184086753,0.372357015972096,0.119698427785784
"49",3045350,3045350,413294,651112,0.864286863578899,0.786194690265487,0.135713136421101,0.213805309734513,0.0117759863398296,0.0318209729587732,0.0107235621521336,0.138612310571855,309904,0.103371522597177,28239,2792485,0.847987366091492,0.152012633908508,0.103274323765392,0.301787643456417,0.260741129919385,0.332304661204788,0.10516656541941
"50",624977,624977,35431,43954,0.943308313745946,0.929671011893238,0.0566916862540542,0.0703289881067624,0.0128932744725006,0.017221433748762,0.00336972400584341,0.0186838875670625,67034,0.111661175279095,33238,595301,0.94253831255113,0.0574616874488704,0.0108365347950029,0.18936056846892,0.223608228782819,0.405344516678214,0.181686686070047
"51",8413774,8413774,2691114,3180663,0.680153757398285,0.621969522832441,0.319846242601715,0.378030477167559,0.191743324695909,0.0638453088946768,0.00273028488761405,0.0916564908921965,893580,0.109479084260964,37763,7903819,0.839146746655003,0.160853253344997,0.0711487699806891,0.221948794916526,0.236095716381258,0.39573739442015,0.146218094282067
"53",7294336,7294336,1748339,2255128,0.760315537973573,0.690838480706126,0.239684462026427,0.309161519293874,0.0369950054398372,0.0898604067594364,0.0130303841226947,0.124969976705213,821621,0.114724169150711,36888,6841328,0.806108404684003,0.193891595315997,0.084651547184991,0.223855193947742,0.239324456674329,0.389651504948497,0.147168844429431
"54",1829054,1829054,124709,144298,0.931817759344448,0.921107851381096,0.068182240655552,0.0788921486189036,0.0364822471069744,0.00813753995234695,0.00200540826022632,0.0150471227202696,315464,0.177576032887119,25479,1729763,0.975219726633071,0.0247802733669295,0.00993719948917858,0.204134487008038,0.207672928191295,0.39972411968154,0.188468465119127
"55",5778394,5778394,832428,1067356,0.855941287492684,0.815285008256619,0.144058712507316,0.184714991743381,0.0638142708856475,0.0279196953340323,0.00872595395883354,0.0667623218492889,668220,0.118726849890009,32018,5442474,0.912817406201665,0.0871825937983352,0.0459037562696671,0.223062497988195,0.222979949100044,0.393931254947309,0.160026297964452
"56",581836,581836,49828,92277,0.914360747702102,0.84140376325975,0.0856392522978984,0.15859623674025,0.00952158340150833,0.00910050254710949,0.0241528540688441,0.097907314088506,63311,0.111472840919095,32295,544566,0.927052001043032,0.0729479989569676,0.0506164542038982,0.236697282395727,0.232393664194034,0.380046954812009,0.15086209859823
"72",3386941,3386941,1103221,3358926,0.674272152954539,0.00827147564719905,0.325727847045461,0.991728524352801,0.1077698135279,0.00206292344626021,0.00251082023572303,0.988898241805806,1495160,0.445415880072915,12451,3229303,0.0535490166144211,0.946450983385579,0.944880365825071,0.203116912872117,0.223402179134505,0.38433589483844,0.189145013154938
